 ,Velocity,LanePos,Speed,Steer,Accel,Brake,LongAccel,HeadwayTime,Headwaydist,User,Mode,Speed,Number of Errors,Response Time,Number of Steps
0,11.464075,0.26655000000000006,11.110999999999994,4.032500000000001,0.18250000000000005,0.30355000000000004,0.600525,3.722924999999999,82.33849999999998,1,1,19.56165789473685,0,9.29,4
1,18.122899999999998,0.18510000000000004,10.833224999999995,-12.469999999999999,0.18552500000000002,0.03244999999999999,-0.153975,3.952299999999999,83.419275,1,1,16.48636842105263,0,8.63,4
2,19.172775,0.31884999999999997,18.110824999999995,-7.952500000000001,0.23095,0.010425,0.13017499999999996,1.218175,19.790874999999996,1,1,19.956342105263154,1,8.98,3
3,14.16265,-0.017025,11.444324999999994,-0.475,0.0485,0.0106,-0.34097500000000003,3.312,50.94417499999999,1,1,11.710263157894737,0,3.74,3
4,7.8264,0.229925,11.110999999999994,-15.489999999999998,0.06792499999999999,0.018750000000000003,-0.06720000000000001,5.847625,17.858325,1,1,7.770394736842103,0,2.29,2
5,16.616225000000004,0.026224999999999988,7.222149999999997,-1.395,0.468025,0.004399999999999999,0.49779999999999996,1.73835,16.183024999999997,1,1,16.478026315789474,0,4.29,2
6,13.17023094555873,-0.16765329512894084,24.42999197707784,0.10762177650429745,0.19638510028653197,0.0,0.5495885386819497,56.78549684813744,92.25437191977075,1,2,23.362260319207493,0,4.41,4
7,16.110432664756445,-0.38628137535816626,24.44400000000048,-0.09392550143266441,0.1124538681948434,0.0,-0.030382808022922654,0,0,1,2,34.93964226747386,0,5.17,4
8,16.363024068767917,-0.32289684813753555,24.44400000000048,-1.7856160458452717,0.1378292263610287,0.0,0.07872779369627506,0.713248710601719,12.264649283667625,1,2,38.007719867914105,0,5.4,3
9,17.53299770773638,0.5799650429799423,23.30935014326681,-9.484928366762258,0.23101547277936937,0.0,0.17709742120343838,7.823553581661902,137.47989512893977,1,2,36.8830588882774,0,3.01,3
10,33.55176045845275,-0.011533524355300893,24.44400000000048,0.026532951289399673,0.9042601719197695,0.0,0.5912017191977101,3.552646991404007,107.39363323782246,1,2,36.2678370941111,0,1.75,2
11,35.91555759312323,0.25666017191977114,23.085221776504603,-13.49633237822389,0.6938733524355265,0.0,0.09720630372492849,1.007036103151862,32.733595988538696,1,2,34.75037259218493,1,9.87,2
12,12.954666666666666,0.22920000000000001,11.110999999999995,3.0766666666666667,0.2918000000000001,0.17700000000000002,0.7892666666666666,0,0,1,3,18.90579310344827,0,4.16,4
13,12.299100000000005,0.03653333333333333,11.110999999999995,2.1133333333333337,0.023866666666666665,0.046,-0.6613333333333332,7.2155000000000005,7.277866666666668,1,3,9.164034482758622,0,3.42,4
14,15.376299999999999,-0.18246666666666667,11.110999999999995,-19.67666666666667,0.17863333333333334,0.009433333333333334,0.2905666666666665,0.20393333333333336,1.6267,1,3,15.10155172413793,0,2.54,3
15,15.25003333333333,-0.0025999999999999977,20.88853333333333,-9.613333333333335,0.17736666666666664,0.02366666666666667,0.1027999999999999,1.0557666666666667,18.13936666666667,1,3,16.54648275862069,0,4.34,3
16,14.344033333333336,-0.05343333333333332,15.555333333333325,-1.4933333333333332,0.1743,0.0216,0.18003333333333332,1.7774333333333336,27.346600000000002,1,3,14.982931034482759,0,1.57,2
17,13.732333333333333,0.2676666666666666,11.110999999999995,-17.63000000000001,0.1036,0.026500000000000003,-0.27819999999999995,2.3998000000000004,34.4788,1,3,13.144793103448272,0,2.6,2
18,13.678911764705884,-0.07676470588235293,11.110999999999995,0.3411764705882353,0.2635294117647059,0.01852941176470588,0.7332352941176472,0.819735294117647,18.789852941176466,2,1,13.200259259259258,0,5.09,4
19,15.344176470588236,-0.024264705882352945,11.110999999999995,-15.738235294117644,0.10355882352941176,0.04170588235294118,-0.48782352941176466,0.7672941176470588,18.336705882352945,2,1,19.6082962962963,0,4.58,4
20,19.6555,-0.08770588235294119,14.640323529411766,-5.141176470588237,0.19976470588235298,0.0,0.29076470588235287,0.35055882352941176,3.7052058823529412,2,1,11.583111111111112,0,2.58,3
21,19.83964705882353,-0.31823529411764695,16.99320588235294,-6.608823529411764,0.13599999999999998,0.007911764705882354,-0.2596470588235294,2.1595588235294123,43.959500000000006,2,1,19.694518518518517,0,5.33,3
22,9.29855882352941,-0.03161764705882356,11.110999999999995,1.3558823529411765,0.08382352941176471,0.03741176470588235,-0.2714411764705882,19.98985294117647,15.067470588235294,2,1,16.37233333333333,0,1.36,2
23,4.755237615787357,1.2413616592831325,24.434155457109608,-3.5520741039065533,0.1245360451067259,0.0028477648006443855,0.5190366492146594,0,28.415948852194905,2,1,9.445296296296297,0,3.72,2
24,26.108756343133248,-0.3456528393072891,24.44400000000127,-0.5198952879581155,0.2403137333870333,0.0,0.09603262182843315,0,0,2,2,10.870646070192784,0,5,4
25,23.383076520338385,-0.27694885219492577,24.44400000000127,-6.769472412404312,0.2213129279097852,0.0,0.026548127265404172,0,0,2,2,22.533027681660908,0,5.73,4
26,27.325678211840543,-0.24131051147805052,24.44400000000127,-8.51171969391864,0.3015944422070071,0.0,0.09309786548529973,0,0,2,2,26.264284725654896,0,3.18,3
27,26.2942327829239,0.2980406766008859,24.434155457109608,-0.18022553362867524,0.21905718888441617,0.006317760773258152,-0.41456061216270634,0,0,2,2,28.0420850222442,0,3.05,3
28,11.048102941176468,-0.07164705882352942,11.110999999999994,0.7102941176470586,0.1385294117647059,0.023867647058823528,0.07113235294117658,0.6929264705882353,2.429970588235294,2,2,28.067464656450838,0,14.71,2
29,16.231705882352944,-0.27013235294117655,16.404985294117647,-12.407352941176478,0.24450000000000002,0.03035294117647059,0.24501470588235316,1.2815294117647065,19.191161764705875,2,2,28.263288680178125,2,3.17,2
30,15.39948529411765,-0.03033823529411764,11.110999999999994,-9.452941176470583,0.20117647058823535,0.04326470588235294,0.0564264705882353,8.19625,42.50799999999999,2,3,12.314965517241381,0,6.2,4
31,14.884176470588232,-0.10805882352941176,11.110999999999994,-15.9,0.16589705882352945,0.033632352941176474,-0.10786764705882354,0.3189705882352941,5.406235294117646,2,3,13.487275862068964,0,7.73,4
32,16.842602941176466,-0.10644117647058828,14.150117647058817,-6.1000000000000005,0.13694117647058823,0.02611764705882353,-0.18569117647058825,0,0,2,3,13.731,0,8.31,3
33,9.888951219512197,0.2287073170731707,11.110999999999994,-0.5902439024390242,0.14019512195121953,0.008682926829268292,0.4775121951219512,2.509487804878049,44.89224390243903,2,3,14.82375862068966,0,4.29,3
34,14.023024390243899,-0.052487804878048785,11.110999999999994,-6.7975609756097555,0.09236585365853658,0.024390243902439025,-0.35812195121951224,1.5598292682926829,13.861536585365856,2,3,14.458517241379313,0,3.14,2
35,15.828878048780489,-0.19675609756097562,14.037756097560973,-11.026829268292682,0.14643902439024392,0.0,0.21775609756097558,3.4039512195121953,40.768170731707315,2,3,11.11913793103448,0,3.18,2
36,14.259634146341458,-0.4569512195121949,17.07290243902439,-6.473170731707317,0.10468292682926826,0.013317073170731709,-0.1617317073170732,1.3584390243902438,17.164048780487807,3,1,13.771275862068968,0,4.54,4
37,9.682975609756097,-0.609951219512195,10.839999999999995,0.16585365853658537,0.05748780487804878,0.0,-0.07656097560975611,2.6985365853658543,26.149609756097554,3,1,16.93241379310345,0,5.24,4
38,5.610774091627171,1.111152448657205,24.434345971565286,-5.331990521327022,0.09366429699842053,0.07991903633491287,0.44365955766192805,0,27.866029225908353,3,1,10.145241379310345,0,2.84,3
39,16.383538704581355,-0.058184834123222666,24.444000000001306,0.016666666666666885,0.1098996840442334,0.0,-0.044238941548183565,0,0,3,1,16.77455172413793,0,3.36,3
40,17.940642575039526,-0.35757977883096376,24.444000000001306,-7.5710110584518,0.14394786729857886,0.0,0.029752369668246063,4.825017377567142,86.52746366508676,3,1,15.705103448275862,0,2.27,2
41,18.420224723538674,-0.24081161137440774,24.444000000001306,-0.26011058451816804,0.144860584518165,0.0,0.014694707740916297,1.1027097156398107,20.54128949447077,3,1,10.412517241379309,0,1.8,2
42,18.455787124802608,-0.4874403633491317,24.424691943129268,-5.985939968404448,0.14020616113744166,0.0,-0.004628751974723509,5.831788704581363,107.8165825434441,3,2,18.257292513368988,0,4.44,4
43,12.41564102564103,-0.3721538461538461,11.110999999999994,0.2538461538461538,0.13753846153846153,0.0,0.4192564102564106,0,0,3,2,28.022241176470608,0,4.97,4
44,9.221538461538461,-0.36466666666666664,11.110999999999994,-15.928205128205127,0.07505128205128206,0.025564102564102565,-0.11530769230769228,7.299358974358972,31.93735897435898,3,2,29.335921925133636,0,3.85,3
45,14.589307692307694,-0.29971794871794877,14.529717948717945,-2.31025641025641,0.16823076923076927,0.029102564102564104,0.08569230769230766,5.066820512820513,82.38800000000002,3,2,28.40787540106955,0,3.18,3
46,15.081794871794873,-0.6413076923076924,16.694897435897435,-6.971794871794871,0.14692307692307693,0.021538461538461538,-0.03158974358974356,3.348102564102564,51.911692307692306,3,2,29.220411764705936,0,2,2
47,10.357,-0.45946153846153864,10.541205128205123,-14.387179487179488,0.07784615384615383,0.02276923076923077,-0.19692307692307695,5.757615384615384,54.3643076923077,3,2,28.862486631016093,0,3.15,2
48,13.560773584905657,0.21915094339622637,11.110999999999994,0.39433962264150935,0.13533962264150945,0.0,0.3112830188679245,4.682698113207548,78.8997547169811,3,3,15.287879999999996,0,4.7,4
49,12.45932075471698,0.12471698113207551,11.110999999999994,-15.701886792452829,0.10556603773584906,0.02524528301886792,-0.030245283018867995,5.121,30.46866037735849,3,3,14.215839999999998,0,5.08,4
50,15.262641509433962,-0.5269245283018867,19.16111320754716,-6.443396226415094,0.10366037735849051,0.005264150943396227,-0.11254716981132075,0.8104339622641509,10.809830188679246,3,3,10.31112,0,2.47,3
51,8.658377358490567,-0.3622075471698115,10.062792452830184,-0.2773584905660378,0.06862264150943395,0.04847169811320755,-0.18811320754716981,5.4502075471698115,21.32733962264152,3,3,13.461159999999996,0,4.94,3
52,3.4059245283018873,0.17860377358490567,10.69171698113207,-17.301886792452823,0.03086792452830189,0.042169811320754716,0.05283018867924527,14.966094339622641,44.56877358490566,3,3,16.84944,0,2.01,2
53,10.121461214953246,0.8370957943925196,24.432577570094427,-0.45813084112149577,0.120413551401869,0.0,0.44667149532710243,69.6023364485981,37.34180373831777,3,3,11.60532,0,1.91,2
54,15.455016355140188,0.1749901869158877,24.44400000000097,0.1580841121495318,0.1092074766355152,0.0,-0.002784112149532683,0,0,4,1,9.72851282051282,1,10.38,4
55,17.553079906542056,0.09512196261682256,24.44400000000097,-6.90242990654206,0.1438102803738316,0.0,0.0854088785046728,0,0,4,1,14.612179487179487,1,14.59,4
56,19.312270560747695,0.32030327102803735,24.44400000000097,-2.0591121495327234,0.1694785046728971,0.0,0.0737070093457945,4.398920560747664,88.60413317757012,4,1,11.87553846153846,0,5.69,3
57,21.044726168224287,-0.052589719626168215,24.432577570094427,-0.37401869158878476,0.1319771028037376,0.0,-0.12410841121495338,7.391881308411221,153.59808831775683,4,1,17.539615384615388,0,4.16,3
58,10.102249999999998,-0.22112499999999996,11.110999999999994,-0.575,0.13057499999999997,0.0,0.4511250000000002,0,0,4,1,11.774333333333333,0,4.37,2
59,10.508825000000002,-0.20099999999999993,11.110999999999994,-16.347499999999997,0.078425,0.03774999999999999,-0.30217499999999986,6.109274999999999,28.720124999999996,4,1,6.775692307692308,1,3.56,2
60,11.429575000000003,0.10894999999999999,11.444324999999996,-0.11999999999999995,0.128925,0.013725000000000001,0.06545000000000001,6.414550000000001,87.65282499999998,4,2,12.374140748550328,0,13.33,4
61,13.727375000000004,-0.35345,22.444049999999987,-9.5125,0.1669,0.0424,0.03445000000000006,3.7619750000000005,56.037074999999994,4,2,16.603574591460205,1,7.3,4
62,10.382350000000002,-0.49970000000000014,10.277674999999995,-0.1100000000000001,0.057199999999999994,0.01225,-0.3217,5.877225,62.682175000000015,4,2,18.00365471797574,1,12.66,3
63,11.517511627906977,0.5493488372093024,11.110999999999994,0.706976744186047,0.14016279069767446,0.0,0.4796046511627907,4.713790697674418,82.89530232558138,4,2,19.167594095940974,0,3.47,3
64,13.847930232558134,-0.14051162790697677,9.56062790697674,-11.64418604651163,0.128953488372093,0.0233953488372093,-0.08723255813953482,1.8453023255813954,30.52451162790698,4,2,27.02006800210859,0,5.35,2
65,16.590441860465113,0.7153720930232557,17.62246511627906,-5.690697674418605,0.11020930232558142,0.0,-0.04004651162790697,0.33874418604651163,5.469976744186047,4,2,21.452677912493463,0,4.32,2
66,14.876279069767445,0.27525581395348836,8.888744186046509,-1.9813953488372094,0.1172325581395349,0.0,0.05123255813953487,0.5195813953488372,8.240232558139535,4,3,14.510285714285718,0,9.17,4
67,12.872209302325585,-0.06883720930232556,5.426302325581394,-15.304651162790702,0.13237209302325584,0.016720930232558138,0.042906976744186046,1.8310000000000002,20.21511627906977,4,3,9.285190476190476,1,19.05,4
68,11.577581727574731,1.1364933554817251,24.435879069769037,-1.393687707641179,0.1203126245847174,0.0,0.30445249169435173,62.490704318936864,24.19959468438537,4,3,17.020333333333337,1,12.54,3
69,18.372190033222573,0.5521382059800679,24.444000000001598,-4.133853820598001,0.13657475083056425,0.0,-0.00876146179402008,3.179215614617943,58.9185621262458,4,3,13.760309523809523,0,3.33,3
70,17.68389435215938,0.5113578073089721,24.444000000001598,-2.0750498338870274,0.14512059800664462,0.0,0.06054318936877075,0.9479345514950166,15.806778073089706,4,3,11.091071428571428,0,4.87,2
71,18.172605980066486,0.3932096345514952,24.444000000001598,-6.208704318936876,0.140751495016611,0.0021887043189368774,-0.016750830564784245,5.825705980066445,104.02279568106312,4,3,9.338952380952382,0,3.85,2
72,17.360148837209348,0.27754551495016655,24.444000000001598,-0.6930564784053248,0.1359069767441859,0.01396079734219268,-0.14928737541528256,5.330598671096338,93.82424850498359,5,1,12.783705882352942,0,10.56,4
73,11.587325,0.03137500000000002,11.110999999999994,0.3574999999999998,0.159925,0.0,0.47562499999999985,0,0,5,1,15.205794117647057,0,8.01,4
74,13.2977,-0.008650000000000047,11.110999999999994,-16.777499999999996,0.146075,0.040425,-0.05257500000000005,1.3912749999999998,20.288525,5,1,0.49811764705882355,0,3.77,3
75,15.548675,0.08455000000000001,19.11079999999999,-7.325,0.09237499999999998,0.0,-0.07862500000000003,0.9196250000000001,15.7981,5,1,11.662823529411767,0,4.2,3
76,16.080225,0.017925000000000014,8.055424999999996,-5.135,0.12684999999999996,0.018525,-0.14552500000000002,0.0054,0.079275,5,1,16.680235294117647,1,5.23,2
77,9.88115,-0.324225,11.110999999999994,-11.395000000000001,0.10065000000000002,0.07785,-0.22949999999999995,475.1781749999999,85.11925,5,1,12.710382352941178,0,2.19,2
78,13.028460526315792,0.3745921052631578,10.672407894736835,-7.4144736842105265,0.12764473684210526,0.01767105263157895,0.08646052631578953,3.4511710526315786,55.945592105263145,5,2,9.90085039370078,0,9.69,4
79,21.091302631578955,0.06901315789473686,13.742499999999993,-5.765789473684211,0.21419736842105264,0.0,0.2360131578947368,5.870381578947368,75.23290789473687,5,2,25.525191076115586,0,16.41,4
80,13.190381578947369,0.15160526315789472,6.1402894736842075,-17.669736842105262,0.11355263157894734,0.02805263157894737,-0.15280263157894738,3.4135,31.573644736842112,5,2,26.92852598425195,0,5.12,3
81,16.815513157894735,0.3067368421052632,10.818605263157888,-10.180263157894737,0.18672368421052626,0.018184210526315785,0.1333815789473685,1.2802368421052632,16.332065789473685,5,2,27.7673863517061,0,4.78,3
82,7.178519230769225,1.0713712715855586,24.43440659340791,-0.9334379905808553,0.08635910518053436,0.0,0.34930416012558896,243.41280651491365,27.780052982731547,5,2,26.093607349081378,0,2.37,2
83,18.082363029827313,0.5363308477237044,24.444000000001317,0.07868916797488268,0.15637480376765733,0.0,0.11609733124018817,0.61246978021978,11.567666012558867,5,2,26.047402099737546,0,2.28,2
84,20.3719952904239,0.5728999215070656,24.444000000001317,-7.282810047095753,0.16487519623233945,0.0,0.023884615384615962,0.25504434850863417,5.1883818681318665,5,3,12.09221052631579,0,2.42,4
85,21.273858320251197,0.5453155416012566,24.444000000001317,-0.11907378335949753,0.1761126373626375,0.0,0.03133908948194694,0.012079670329670328,0.2639972527472528,5,3,16.423052631578948,0,5.9,4
86,20.925253139717423,0.5556028257456828,24.444000000001317,-7.6405023547880875,0.16391562009418956,0.0,-0.0073190737833595245,3.1103551805337526,64.3634544740973,5,3,16.40463157894737,0,3.85,3
87,8.450186046511627,0.3127209302325582,11.110999999999994,-0.4302325581395348,0.09544186046511628,0.0,0.3345348837209302,0,0,5,3,5.356315789473684,0,3.12,3
88,8.883744186046512,0.9199069767441862,11.110999999999994,-21.058139534883722,0.06493023255813954,0.09869767441860465,-0.34811627906976744,24.866511627906977,6.897116279069767,5,3,9.908263157894735,0,2.95,2
89,7.07374418604651,0.7626511627906978,11.110999999999994,-13.418604651162791,0.08376744186046513,0.09153488372093024,0.33874418604651163,8.860488372093023,61.111534883720935,5,3,13.746052631578948,0,2.3,2
90,13.870581395348834,0.7859302325581394,19.17281395348836,-6.686046511627907,0.14776744186046512,0.012,0.10951162790697672,3.102186046511629,45.292348837209296,6,1,17.918121212121214,0,8.34,4
91,8.504674418604653,0.3821860465116279,13.333162790697667,-2.5093023255813955,0.08283720930232558,0.14341860465116277,-0.43825581395348834,73.17555813953489,64.86976744186046,6,1,13.502848484848485,0,11.58,3
92,10.322599999999998,0.21391428571428556,11.110999999999995,1.6942857142857144,0.12820000000000004,0.12817142857142858,0.47859999999999986,3.4890571428571433,65.37751428571428,6,1,20.55812121212121,1,14.47,3
93,16.016028571428574,-0.10477142857142857,11.110999999999995,0.04285714285714286,0.10468571428571428,0.0054571428571428575,-0.12899999999999998,8.295685714285717,130.61254285714287,6,1,19.209787878787875,0,1.97,2
94,15.857514285714283,0.21162857142857142,11.110999999999995,-14.765714285714287,0.16622857142857142,0.0,0.23625714285714286,4.647485714285715,74.71522857142857,6,1,8.986818181818183,0,6.11,2
95,19.731857142857148,-0.05197142857142855,20.634571428571423,-8.848571428571429,0.14794285714285715,0.0,-0.019342857142857158,0.6646285714285715,13.194942857142856,6,2,21.39124906890131,0,3.61,4
96,12.670342857142858,0.40474285714285707,11.110999999999995,-0.2942857142857142,0.0934857142857143,0.03045714285714286,-0.3278857142857143,1.7602571428571425,21.338114285714287,6,2,25.493155027932957,0,4.65,3
97,4.176114285714285,0.2708857142857144,8.888799999999996,-8.4,0.05157142857142857,0.049571428571428565,-0.021771428571428636,15.583257142857146,30.522057142857147,6,2,23.783282588454423,0,5.11,3
98,10.726145041705278,0.8781153846153825,24.432672845228048,1.0634847080630168,0.1590101946246523,0.08476691380908263,0.5729073215940692,61.37272150139014,33.55629101019465,6,2,27.958170391061465,0,3.28,2
99,18.393417979610735,0.39969555143651364,24.44400000000099,-0.1788229842446698,0.14624050046339188,0.007239110287303061,-0.04786005560704362,0,0,6,2,26.063718808193677,0,2.38,2
100,23.145987025023125,-0.2361237256719184,23.809679332716385,-8.802316960148264,0.20867191844300262,0.0,0.12758572752548664,0.11642539388322516,2.861343373493975,6,3,14.870859374999997,2,8.18,4
101,24.418046802595,0.12703151065801652,24.44400000000099,-0.117747914735867,0.2178053753475417,0.0,0.07481835032437427,0.5592998146431879,14.245379981464316,6,3,17.576281250000005,1,14.06,3
102,19.136866079703434,-0.2646075069508809,24.44400000000099,-9.158109360518996,0.09452085264133375,0.0006047265987025025,-0.1881204819277106,5.868225208526411,114.14393883225202,6,3,14.879859374999999,0,8.65,3
103,20.120160797034277,0.07517377201112155,24.44400000000099,0.015662650602409893,0.13462326227988833,0.0,-0.035344300278034924,0,0,6,3,14.544437499999997,0,2.64,2
104,7.533257142857141,0.3032,11.110999999999995,-0.07142857142857127,0.10977142857142859,0.0652857142857143,0.4566571428571429,0,0,6,3,17.18496875,1,3.97,2
105,13.990485714285713,0.6428285714285714,11.110999999999995,6.382857142857143,0.11748571428571426,0.04574285714285714,-0.4241428571428571,2.3419999999999996,6.876285714285715,7,1,16.781842105263163,0,4.6,4
106,12.382657142857143,-0.03948571428571431,11.110999999999995,-20.571428571428573,0.15082857142857137,0.0,0.42245714285714286,2.069771428571429,12.068257142857144,7,1,11.579421052631579,1,7.91,3
107,13.727942857142855,-0.23299999999999998,21.777399999999993,-9.322857142857142,0.13597142857142855,0.03171428571428571,-0.09897142857142854,4.127228571428572,60.40839999999999,7,1,17.060578947368416,1,29.1,3
108,14.841542857142858,0.16685714285714284,15.301371428571422,-1.5257142857142858,0.15928571428571428,0.024,0.05160000000000004,3.193714285714286,50.7837142857143,7,1,13.71207894736842,0,1.93,2
109,8.242628571428572,0.33025714285714264,10.793542857142853,-13.371428571428568,0.08037142857142858,0.05568571428571429,-0.3731142857142856,9.466085714285716,82.10022857142856,7,1,9.577,0,2.74,2
110,13.024457142857143,-0.14728571428571427,11.110999999999995,-0.057142857142857134,0.1857428571428571,0.04271428571428572,0.5823428571428572,1.184142857142857,24.39077142857143,7,2,14.698911751662976,0,8.58,4
