 ,Velocity,LanePos,Speed,Steer,Accel,Brake,LongAccel,HeadwayTime,Headwaydist,User,Mode,Speed,Number of Errors,Response Time,Number of Steps
111,13.979942857142857,0.06568571428571429,11.110999999999995,0.4028571428571429,0.13357142857142854,0.04885714285714286,-0.5072857142857142,25.209057142857148,52.14465714285715,7,2,16.373646563192924,0,6.07,3
112,15.626028571428574,-0.5230285714285715,11.491942857142853,-16.64,0.2899142857142857,0.008114285714285713,0.7026,0.553257142857143,3.529114285714286,7,2,18.227105986696266,0,3.8,3
113,22.044800000000002,-0.4429428571428571,19.491742857142853,-8.294285714285717,0.14465714285714287,0.0,-0.1151428571428571,1.4962857142857144,31.69085714285715,7,2,18.5121365853658,0,1.4,2
114,11.499457142857146,-0.0857714285714286,11.110999999999995,-0.25428571428571445,0.05102857142857143,0.031599999999999996,-0.5705142857142858,1.2074857142857145,16.43974285714286,7,2,18.434257649667355,0,2.55,2
115,10.030457142857147,0.029542857142857124,11.110999999999995,-28.334285714285713,0.13122857142857142,0.016457142857142858,0.18337142857142866,5.191428571428573,30.524942857142847,7,3,14.884921052631578,2,13.11,4
116,12.145018726591752,0.5952648475120362,24.43092134831526,-0.22011771000534971,0.1804622792937391,0.0,0.6474981273408237,150.308167469235,34.08957089352594,7,3,8.814236842105265,0,5.15,3
117,21.324455323702544,0.004472980203317293,24.444000000000656,-0.14456928838951275,0.18034884965221887,0.0,0.025074371321562584,0,0,7,3,14.910578947368423,0,4.18,3
118,19.6470278223649,-0.2379871589085075,24.444000000000656,-10.158480470840058,0.14470358480470755,0.0,-0.02604975922953466,0,0,7,3,14.968394736842107,1,6.33,2
119,23.310163723916553,-0.2857811663991437,24.444000000000656,-0.1662921348314614,0.24257410379882413,0.0,0.13125682182985568,0,0,7,3,9.922842105263161,0,2.5,2
120,25.490790797217755,-0.033693953986088716,24.444000000000656,-6.054200107009081,0.22830765115034699,0.0,0.04125093632958807,0,0,8,1,14.505961538461538,0,5.75,4
121,27.717214553236957,-0.3541824505082935,24.43092134831526,-4.358159443552711,0.29529373996789865,0.0,0.10485767790262196,0.9240219368646334,24.269136436597105,8,1,12.31382692307692,1,18.95,3
122,11.572,-0.2378888888888889,11.110999999999997,0.27777777777777785,0.22977777777777783,0.0,0.8394074074074074,0,0,8,1,15.25675,0,3.04,3
123,16.134592592592593,-0.15355555555555547,11.110999999999997,-0.7444444444444444,0.09470370370370368,0.0917037037037037,-0.9007407407407407,9.341481481481482,6.573666666666667,8,1,8.824884615384615,0,2.43,2
124,11.883814814814812,0.3252222222222223,11.110999999999997,-19.951851851851853,0.23581481481481475,0.04666666666666667,0.8368148148148147,22.604259259259248,48.50544444444444,8,1,3.471423076923078,0,3.11,2
125,17.451592592592593,-0.15822222222222224,20.493481481481485,-7.777777777777778,0.1593703703703704,0.03125925925925926,-0.20303703703703715,0.5469259259259259,13.54225925925926,8,2,13.319034146341453,2,16.96,4
126,14.940074074074074,-0.29718518518518516,17.530592592592587,-6.144444444444442,0.14796296296296296,0.033296296296296296,-0.09518518518518523,1.258,16.3717037037037,8,2,15.471383902439008,0,4.18,3
127,11.881444444444444,-0.15081481481481482,11.110999999999997,-1.6,0.10640740740740741,0.03303703703703703,-0.24451851851851847,3.750592592592593,45.58344444444444,8,2,17.85931365853657,0,4.54,3
128,14.766102564102566,-0.21623076923076917,11.110999999999994,-1.3974358974358974,0.26351282051282054,0.015153846153846153,0.46158974358974364,0.5547692307692308,10.08723076923077,8,2,19.46470097560978,0,2.41,2
129,10.786076923076925,-0.05448717948717958,10.541205128205123,-13.864102564102565,0.08971794871794873,0.0981025641025641,-0.2896153846153846,2.7256666666666662,36.25771794871794,8,2,21.037148780487787,0,2.47,2
130,23.237307692307695,-0.057435897435897464,15.897205128205124,-8.94871794871795,0.5345897435897435,0.0,0.6456410256410257,1.8819230769230764,35.18379487179487,8,3,14.615052631578946,0,6.9,4
131,16.027820512820515,-0.35756410256410254,11.794743589743582,-0.030769230769230767,0.08812820512820514,0.027641025641025642,-0.5767179487179488,1.8224102564102564,27.587615384615383,8,3,8.837684210526318,0,4.64,3
132,9.105384615384615,0.005897435897435934,10.541205128205123,-18.964102564102564,0.0927948717948718,0.02441025641025641,-0.009256410256410256,7.811205128205133,25.587564102564098,8,3,11.620368421052634,0,3.11,3
133,9.001948717948714,-0.39317948717948714,10.256307692307688,0.03846153846153845,0.05661538461538461,0.0,-0.050051282051282064,2.70625641025641,25.22825641025641,8,3,13.85521052631579,0,1.81,2
134,17.04439,0.3944061538461509,24.434598461539814,0.4952307692307648,0.23873461538461285,0.0,0.6072092307692327,119.50793461538473,30.339681153846154,8,3,10.177289473684212,0,2.46,2
135,27.023119615384584,-0.016655384615384503,24.444000000001356,-7.5957307692307925,0.2689834615384615,0.0,0.0695615384615387,0,0,9,1,15.696066666666667,0,25.24,4
136,29.772261153846156,0.21392423076923123,24.444000000001356,-5.089500000000006,0.3056007692307705,0.0,0.05928961538461528,0.9074176923076914,27.645538076923067,9,1,16.722316666666668,0,6.45,3
137,30.311991153846165,-0.07504769230769248,24.444000000001356,-3.0071153846153784,0.2928865384615358,0.0,0.02807615384615378,3.29870846153846,100.12217115384621,9,1,15.804366666666668,0,12.21,2
138,30.247815384615706,-0.02329115384615372,24.444000000001356,-8.240038461538543,0.2995419230769266,0.0,0.008515384615384536,1.4286130769230774,43.6944234615385,9,1,16.662966666666662,0,3.24,2
139,27.75542461538463,-0.0762373076923077,24.434598461539814,-8.257153846153848,0.3171688461538456,0.0621603846153845,-0.665292307692308,0,0,9,2,10.127311529026972,1,10.28,4
140,15.043605263157895,-0.3396842105263158,11.110999999999995,-38.58157894736841,0.22276315789473689,0.0,0.6464473684210527,0,0,9,2,18.672477923139834,0,6.09,3
141,11.830526315789472,-0.02297368421052628,11.110999999999995,-14.131578947368412,0.1455789473684211,0.0526842105263158,-0.12057894736842112,17.176236842105265,14.238263157894735,9,2,20.456005314799643,0,4.4,3
142,17.97628947368421,-0.4154473684210526,19.53184210526315,-8.657894736842104,0.2152631578947368,0.03360526315789474,-0.059263157894736906,1.017526315789474,18.056447368421043,9,2,21.354136958299254,0,3.81,2
143,14.224052631578951,-0.3862368421052631,12.86534210526315,0.8552631578947366,0.1479473684210526,0.04539473684210526,-0.43963157894736843,1.8982631578947373,20.218894736842106,9,2,20.88450367947673,0,3.17,2
144,11.988342105263156,-0.28986842105263166,11.110999999999995,-14.452631578947367,0.18418421052631584,0.03181578947368421,0.3078421052631579,41.204184210526314,36.34221052631579,9,3,10.447785714285711,0,5.26,4
145,12.480342105263162,-0.04663157894736843,7.602263157894734,-5.286842105263159,0.21839473684210525,0.05915789473684211,-0.32147368421052636,3.3372894736842107,56.94892105263158,9,3,7.2987857142857155,0,5.54,3
146,10.914072727272725,-0.24296363636363633,11.110999999999994,-0.6945454545454545,0.11585454545454549,0.17196363636363637,0.30872727272727274,0.6967454545454546,8.717345454545455,9,3,8.289642857142857,1,2.06,3
147,6.589327272727272,0.20389090909090907,10.908981818181813,0.43272727272727285,0.0492,0.16054545454545457,-0.24527272727272723,0,13.298836363636362,9,3,14.10940476190476,1,3.25,2
148,15.78158181818182,0.004127272727272725,15.959363636363623,-16.334545454545456,0.15163636363636362,0.0,0.2508181818181817,0,0,9,3,7.751119047619049,1,8.19,2
149,14.895399999999997,-0.401290909090909,13.050345454545447,-1.3254545454545448,0.1249818181818182,0.037909090909090906,-0.3304545454545454,3.198563636363636,49.029272727272726,10,1,14.146119047619049,0,7.74,4
150,10.448327272727273,-0.2951636363636364,11.110999999999994,-11.849090909090904,0.08732727272727275,0.0,0.1804545454545454,4.4399999999999995,39.99016363636366,10,1,13.871285714285714,0,4.98,3
151,14.579818181818183,-0.33199999999999996,11.110999999999994,-10.114545454545453,0.15243636363636365,0.002018181818181818,0.1951818181818182,0.48381818181818176,5.825236363636362,10,1,16.344047619047622,0,5.12,3
152,12.09184786937476,0.7128825169255297,24.434265232976202,-2.390123456790129,0.1643874950219045,0.1418833134209481,0.5368634010354468,0,28.098511748307462,10,1,14.98826190476191,0,4.2,2
153,19.26342174432492,0.041180406212664424,24.444000000001292,-1.0072082835523688,0.1359235364396642,0.0,-0.05098805256869804,0.15964595778574267,3.2190800477897255,10,1,12.014238095238097,0,2.76,2
154,21.538607726005626,-0.28343926722421453,24.444000000001292,-6.629788928713683,0.19269892473118344,0.0,0.04287654320987653,0,0,10,2,14.181570543702652,1,12.24,4
155,22.218251294305073,0.02698884906411764,24.444000000001292,-3.9635205097570623,0.18792273994424522,0.0,0.03403863002787736,1.0334030266825962,23.52848825169254,10,2,18.40251927047486,2,14.48,3
156,21.785853843090422,-0.23728912783751582,24.444000000001292,-3.9608124253285393,0.1693600159299081,0.0,-0.019101553166069287,5.817596575069695,125.28010911987238,10,2,18.075516517549826,0,8.67,3
157,22.18539426523297,0.02511628833134214,24.3271827957002,-4.706690561529278,0.1831676622859426,0.0,0.005751095181202647,0.044580645161290317,0.9396348068498601,10,2,18.117944941500372,0,3.65,2
158,7.371636363636363,-0.17323636363636363,11.110999999999994,-2.5545454545454556,0.0876909090909091,0.30169090909090907,0.2894909090909091,0,0,10,2,17.36509979353067,0,4.71,2
159,11.379890909090909,0.03670909090909087,9.898890909090904,-36.16545454545454,0.13367272727272725,0.03758181818181818,-0.022727272727272624,2.064763636363636,13.952672727272725,10,3,16.088153846153848,0,7.21,4
160,15.74156363636364,-0.41601818181818184,17.656290909090895,-6.416363636363638,0.11680000000000003,0.015981818181818184,-0.13885454545454545,0.9962727272727274,16.887109090909092,10,3,12.64923076923077,0,5.38,3
161,9.241981818181818,-0.581636363636364,12.080672727272718,0.3727272727272728,0.0718909090909091,0.11934545454545453,-0.21880000000000008,3.5187636363636368,42.691527272727285,10,3,15.210307692307687,0,5.52,3
162,9.23356363636364,-0.4835090909090908,11.110999999999994,-11.57272727272728,0.12241818181818186,0.05774545454545454,0.2639272727272727,0.9420545454545455,1.166290909090909,10,3,15.038051282051283,0,3.94,2
163,11.449272727272731,0.0982909090909091,11.110999999999994,-11.269090909090917,0.11885454545454545,0.08465454545454547,-0.2683090909090909,0,0,10,3,9.125128205128204,0,4.51,2
164,12.978888888888887,0.11342222222222224,11.110999999999994,0.41111111111111126,0.1968,0.0,0.5347555555555554,3.9433333333333325,83.17371111111112,11,1,15.29869696969697,1,16.53,4
165,18.532155555555555,0.38153333333333334,10.617177777777773,-13.953333333333328,0.21853333333333333,0.028377777777777776,0.03977777777777775,1.5634444444444446,35.17611111111111,11,1,14.899303030303024,0,12.93,4
166,20.1864,-0.22180000000000008,17.629355555555552,-6.697777777777779,0.12671111111111108,0.014844444444444443,-0.3977555555555556,0.6765111111111111,12.51068888888889,11,1,17.628999999999994,1,5.13,3
167,8.046577777777781,0.09982222222222223,10.864088888888883,-16.008888888888887,0.054733333333333335,0.01368888888888889,-0.13831111111111102,22.105844444444447,33.00019999999999,11,1,19.57012121212122,0,6.18,3
168,16.34797777777778,0.18493333333333323,11.110999999999994,-1.7022222222222219,0.14697777777777776,0.005511111111111111,0.0955999999999999,10.034555555555556,156.10115555555552,11,1,12.046272727272727,2,8.62,2
169,8.200222222222221,0.34237777777777784,11.110999999999994,-8.022222222222222,0.10575555555555556,0.04177777777777778,0.15202222222222228,36.68282222222222,51.62335555555556,11,1,4.104818181818182,0,3.24,2
170,8.24012014925373,0.9540354477612129,24.43487910447902,-0.41932835820895425,0.10312089552238778,1.119402985074627e-06,0.3883906716417909,0,26.32716044776117,11,2,15.430051566265048,0,18.3,4
171,22.347080970149253,0.2982485074626859,24.44400000000141,-1.8903731343283572,0.22675597014925347,0.0,0.17464738805970115,0,0,11,2,18.06706554216862,3,18.53,4
172,26.23770410447762,-0.05462499999999994,24.44400000000141,-5.008134328358252,0.25290970149253716,0.0,0.07063917910447726,0,0,11,2,23.63925831325296,0,5.35,3
173,25.21156343283584,-0.0813257462686566,24.44400000000141,-7.226305970149276,0.20717686567164223,0.0,-0.031230597014925063,2.709917164179108,64.21635186567165,11,2,24.686160963855436,2,15.63,3
174,27.591438432835748,0.0700533582089547,24.44400000000141,-4.349291044776119,0.22134029850746434,0.0,-0.06721156716417938,0.9992033582089553,28.281394029850755,11,2,18.60449590361443,0,4.14,2
175,26.918349253731407,-0.13683432835820897,24.106526865673008,-2.10164179104477,0.2898723880597005,0.031041791044776126,-0.3100175373134318,0.42214253731343204,10.029538805970146,11,2,20.167737831325283,0,3.09,2
176,14.105211538461539,0.05903846153846149,11.110999999999994,-0.23846153846153845,0.16346153846153846,0.02980769230769231,0.08034615384615372,0.2304423076923077,2.7901923076923074,11,3,13.62030303030303,0,5.79,4
177,12.651,0.39013461538461536,13.67503846153845,-10.080769230769231,0.18536538461538463,0.024230769230769236,0.36898076923076917,18.151192307692305,30.211134615384612,11,3,10.615484848484845,2,14.14,4
178,16.354211538461538,-0.016134615384615383,15.46986538461538,-4.567307692307693,0.20205769230769233,0.05898076923076923,-0.2849615384615384,4.853076923076923,24.613615384615393,11,3,14.20009090909091,1,8.86,3
179,13.52034615384615,0.24178846153846154,11.110999999999994,-12.338461538461539,0.20873076923076922,0.050346153846153846,0.3727115384615386,8.220480769230768,97.76015384615386,11,3,14.174454545454545,0,9.12,3
180,14.69925,0.02421153846153847,10.683653846153842,-10.88076923076923,0.12096153846153847,0.01273076923076923,-0.05448076923076926,5.577211538461539,83.88717307692308,11,3,14.73881818181818,1,5.17,2
181,8.34951923076923,0.14065384615384613,10.683653846153842,-14.86730769230769,0.14538461538461542,0.055730769230769236,0.07276923076923081,32.079269230769235,43.63075,11,3,7.655212121212123,0,5.67,2
182,14.768205128205132,0.7736666666666664,11.110999999999994,0.3743589743589743,0.2002820512820513,0.0,0.5857948717948718,1.271205128205128,26.09689743589744,12,1,18.459147058823532,0,6.93,4
183,12.249102564102563,0.3762820512820513,11.110999999999994,-11.805128205128204,0.13597435897435897,0.03343589743589743,-0.09653846153846156,5.452128205128205,55.19217948717947,12,1,10.228294117647058,0,11.15,4
184,16.796820512820513,0.7787435897435896,15.555333333333332,4.828205128205129,0.2525384615384616,0.04461538461538462,0.2975641025641026,1.1012051282051283,23.529897435897436,12,1,19.553441176470585,0,6.3,3
185,15.07948717948718,0.43456410256410255,15.555333333333328,-3.9153846153846144,0.06525641025641027,0.002307692307692308,-0.3347692307692307,1.5187692307692304,18.589666666666663,12,1,21.292941176470585,0,3.73,3
186,9.402256410256408,0.31248717948717947,9.971410256410252,-1.3871794871794871,0.08143589743589744,0.01982051282051282,-0.057333333333333375,2.4891794871794874,21.63441025641026,12,1,9.20629411764706,1,4.68,2
187,16.316410256410258,0.5574102564102565,11.110999999999994,-11.289743589743592,0.14656410256410254,0.0044358974358974365,0.0752307692307693,1.6031282051282052,28.564717948717945,12,1,10.612264705882357,0,2.98,2
188,15.130259668508286,1.110669358266042,24.433611559712173,0.13786655333617126,0.2912962175945616,0.0,0.7696451338716529,224.35028304292388,30.58097110072248,12,2,15.994008849557513,0,3.04,4
189,28.51671143221421,0.868311092222694,24.444000000001168,-7.888525286867821,0.250842328941777,0.006504887377815561,-0.17059881002974928,0,0,12,2,21.409877765486705,1,9.09,4
190,22.483631959201023,0.5657203569910747,24.444000000001168,0.1373990650233743,0.2055223119422016,0.0,-0.01650956226094385,0,0,12,2,19.523138827433623,0,3.55,3
191,21.75103867403314,0.9569609009774762,24.444000000001168,-8.583340416489591,0.1920828729281778,0.0,0.017533361665957977,1.090237144071399,21.634813429664266,12,2,23.68883130530974,0,4.14,3
192,23.8116991075223,0.552844028899277,24.444000000001168,-0.010879728006799826,0.22302974925626873,0.0,0.02245176370590733,0,0,12,2,25.565670907079664,0,3.6,2
193,20.220198045048853,0.2933514662133441,24.444000000001168,-8.496855078623017,0.1473051423714402,0.0,-0.055599235019124275,1.0542426689332762,21.812237569060787,12,2,27.82659845132736,0,1.78,2
194,13.24129411764706,0.5477843137254902,11.110999999999995,0.7196078431372548,0.14798039215686276,0.017333333333333333,0.1305882352941173,0.7063725490196078,9.686333333333334,12,3,16.035777777777778,0,3.98,4
195,11.236235294117646,0.46545098039215693,11.110999999999995,-10.460784313725494,0.11080392156862746,0.025980392156862743,-0.1058627450980392,4.888372549019607,41.43666666666666,12,3,11.684185185185187,0,4.72,4
196,14.472215686274511,0.6052549019607844,19.476803921568617,-6.7254901960784315,0.1635294117647058,0.009529411764705882,0.23137254901960783,1.9305882352941177,29.574960784313724,12,3,16.472592592592594,1,6.01,3
197,12.145941176470583,0.34009803921568627,10.675274509803916,-10.3156862745098,0.12807843137254907,0.020823529411764703,0.021647058823529398,5.226117647058823,64.17213725490195,12,3,16.595740740740737,0,4.99,3
198,11.20233333333333,0.16231372549019613,10.893137254901955,-9.2,0.17692156862745093,0.062450980392156866,-0.030999999999999965,7.559078431372548,73.55864705882352,12,3,14.175740740740743,0,2.03,2
199,12.335372549019608,0.35160784313725485,9.150235294117643,1.5039215686274516,0.07972549019607841,0.04458823529411765,-0.3088039215686274,0.42321568627450984,6.874039215686274,12,3,9.193925925925928,0,3.54,2
200,15.232070175438597,-0.1371578947368421,11.110999999999994,0.292982456140351,0.1724035087719299,0.007105263157894737,0.3580350877192982,3.916631578947369,85.33547368421053,13,1,18.27331578947369,1,23.44,4
201,16.16126315789474,-0.06685964912280701,13.995912280701743,-18.536842105263155,0.16926315789473687,0.02843859649122807,0.03242105263157902,103.23101754385965,3.80840350877193,13,1,9.667657894736841,0,8.4,4
202,14.911578947368426,-0.7125614035087721,11.734754385964903,-1.7947368421052634,0.09363157894736841,0.01036842105263158,-0.2478596491228071,1.9791052631578954,29.012701754385965,13,1,25.787736842105264,0,3.4,3
203,10.100052631578947,-0.4592631578947368,11.110999999999994,-10.782456140350876,0.08547368421052633,0.00994736842105263,0.040210526315789426,2.9040877192982437,29.261754385964913,13,1,13.58702631578947,0,3.32,3
204,12.74157894736842,-0.6694736842105262,11.110999999999994,-8.784210526315789,0.12778947368421054,0.006912280701754386,0.12021052631578948,1.399263157894737,13.621350877192983,13,1,9.101973684210526,0,3.29,2
205,16.067070175438598,-0.4105964912280702,10.526210526315785,-9.028070175438598,0.13250877192982458,0.0026842105263157894,0.03794736842105264,0,0,13,1,8.689105263157893,0,1.78,2
206,13.633964831096723,0.47684821841739866,24.432688570107423,-0.48000925497455166,0.19047894493290113,0.0,0.6097075428042562,37.879284127718655,29.944723276260977,13,2,19.933105840846732,0,8.05,4
207,23.003468764460976,-0.5252808884775577,24.44400000000099,-1.350717260527534,0.1902383155946325,0.0,0.03200138824618227,0,0,13,2,27.225206193649527,0,3.79,4
208,22.230206385932405,-0.6255326237852842,24.44400000000099,-7.262239703840818,0.17385006941230796,0.0,-0.022434521055067214,0,0,13,2,29.883654645237183,0,3.85,3
209,22.570698750578412,-0.4794784821841739,24.44400000000099,-0.2188338732068487,0.1878454419250363,0.0,0.02901341971309563,0,0,13,2,30.349644845158814,1,4.7,3
210,23.019187875983388,-0.7660323924109227,24.44400000000099,-8.952336881073593,0.18337621471540713,0.0,-0.007826006478482115,0,0,13,2,30.212862406899525,0,3.03,2
211,22.48687366959737,-0.5233336418324861,24.421377140213853,0.023044886626561737,0.18440259139287746,0.0,0.018071263304025864,0,0,13,2,27.66503057624461,2,6.34,2
212,7.129142857142857,-0.15136734693877552,11.110999999999995,-0.14489795918367349,0.11275510204081632,0.03238775510204082,0.4325510204081633,0,0,13,3,17.40362162162162,0,3.62,4
213,8.624081632653061,-0.4414897959183671,11.110999999999995,-7.551020408163266,0.07765306122448978,0.1122244897959184,-0.2830612244897959,15.961551020408166,8.29089795918367,13,3,11.28427027027027,0,5.58,4
214,15.482551020408165,-0.41299999999999987,15.192530612244887,-9.757142857142854,0.2070204081632652,0.024306122448979593,0.2688979591836734,3.955857142857142,66.29965306122448,13,3,17.910513513513514,0,5.75,3
215,14.447571428571427,-0.7847551020408163,14.194816326530606,-2.957142857142855,0.132469387755102,0.05220408163265307,-0.4389795918367346,3.2338571428571417,40.72865306122449,13,3,14.07254054054054,0,2.88,3
216,6.8760204081632645,-0.32299999999999995,11.110999999999995,-10.628571428571425,0.10685714285714286,0.10855102040816328,0.42675510204081635,35.97244897959184,32.51542857142857,13,3,11.960324324324322,0,3.37,2
217,11.433795918367345,-0.9072857142857139,10.884244897959178,-10.034693877551021,0.13202040816326535,0.1326122448979592,-0.13961224489795923,-5.996755102040816,1.0074489795918367,13,3,13.169675675675679,0,2.57,2
218,0.35606666666666664,-0.08373333333333338,11.110999999999994,0.45555555555555566,0.0228,0.0,0.22264444444444445,0,0,14,1,14.78618518518518,1,11.7,4
219,14.165955555555554,0.32835555555555546,11.110999999999994,-0.37777777777777793,0.10204444444444445,0.0,0.038066666666666735,0,0,14,1,5.150407407407407,0,5.2,4
