 ,Velocity,LanePos,Speed,Steer,Accel,Brake,LongAccel,HeadwayTime,Headwaydist,User,Mode,Speed,Number of Errors,Response Time,Number of Steps
220,12.445622222222225,0.16026666666666667,11.110999999999994,-10.604444444444445,0.10384444444444445,0.0,0.06960000000000001,3.093822222222222,38.75942222222222,14,1,17.469888888888892,0,6.79,3
221,17.79571111111111,-0.11173333333333337,19.40708888888888,-6.935555555555554,0.1314666666666667,0.0,0.015133333333333257,0.31146666666666667,4.494488888888888,14,1,11.793388888888886,0,3.79,3
222,11.453266666666666,0.14613333333333334,11.110999999999994,0.16222222222222227,0.06311111111111112,0.0,-0.09568888888888889,2.158111111111111,25.489377777777776,14,1,12.173185185185186,1,2.86,2
223,7.92122222222222,0.22486666666666671,11.110999999999994,-16.117777777777775,0.07933333333333333,0.052,0.07575555555555556,7.087200000000002,51.527800000000006,14,1,13.990851851851849,2,6.02,2
224,14.968081518704683,1.047468453378002,24.430351758794515,-0.6316582914572867,0.24036013400335082,0.0,0.7129184812953641,15.825935790061404,32.90880904522614,14,2,15.992269357495891,0,4.43,4
225,21.315660524846376,0.6957682858738141,24.444000000000546,-0.00072585147962128,0.1721155778894459,0.0,0.017686767169179055,0,0,14,2,19.16880065897852,0,5.33,4
226,21.155897822445564,0.02864656616415419,24.444000000000546,-10.231099944165267,0.1606152987158001,0.0,-0.027318257956448745,0,0,14,2,21.825616556836916,0,3.01,3
227,23.555120044667785,0.47517029592406496,24.444000000000546,0.010664433277498594,0.2460390843104412,0.0,0.16570016750418842,0,0,14,2,22.301613673805658,0,4.85,3
228,24.105961474036906,0.27265661641541006,24.444000000000546,-5.065159128978217,0.12867225013958772,0.0,-0.25239586823003923,0,0,14,2,21.699088550247147,1,8.02,2
229,17.787103294249004,0.04545449469570091,24.403055276382453,-5.84338358458963,0.16988330541596822,0.0,0.13121998883305377,0,0,14,2,22.166595963756148,0,2.92,2
230,11.857025,0.0005750000000000032,11.110999999999994,0.30749999999999983,0.14689999999999998,0.0,0.4466499999999999,0.056824999999999994,0.9637499999999999,14,3,14.96792156862745,0,3.9,4
231,13.380874999999998,0.265375,10.277674999999995,-18.42,0.12122499999999999,0.013675000000000001,-0.0027249999999999254,0.37944999999999995,4.260825,14,3,11.192411764705884,0,10.02,4
232,14.25995,0.3223000000000001,17.777499999999996,-5.852500000000001,0.12975000000000003,0.01985,0.017074999999999972,1.946425,28.484075,14,3,13.444647058823527,0,7.95,3
233,14.792024999999995,0.02222499999999998,17.110849999999996,-5.074999999999998,0.17912500000000003,0.070675,0.15557500000000002,3.7422750000000002,63.672675000000005,14,3,8.089686274509804,0,5.61,3
234,10.601625,0.3448500000000001,10.555449999999995,-15.972500000000002,0.13445,0.08115,0.015625000000000142,10.5745,90.55154999999999,14,3,11.462470588235297,0,2.23,2
235,11.166125000000001,0.011124999999999998,11.110999999999994,-0.575,0.12367500000000005,0.17695,-0.45275,9.770425,99.440475,14,3,10.312980392156863,0,3.02,2
236,12.215349999999999,0.5287999999999999,11.110999999999994,1.797499999999999,0.16949999999999996,0.0,0.570425,3.1320000000000006,69.328775,15,1,19.774093023255812,0,5.37,4
237,14.341899999999999,0.8065499999999999,11.110999999999994,-12.38,0.125675,0.01625,-0.07682500000000003,6.258225,88.95507500000001,15,1,18.42367441860465,0,4.05,4
238,24.069675000000004,0.5928000000000002,17.777499999999996,-8.080000000000002,0.255575,0.000675,0.13210000000000002,0.381575,7.567,15,1,17.850837209302327,0,5.43,3
239,12.667225,0.5863249999999999,11.110999999999994,0.14749999999999996,0.045325,0.003125,-0.31035,3.0298999999999996,39.52989999999999,15,1,7.5917674418604655,0,3.21,3
240,7.386899999999999,0.5868000000000001,11.110999999999994,-53.454999999999984,0.1528,0.04305,0.11149999999999997,72.25000000000001,37.79260000000001,15,1,16.257348837209303,1,13.4,2
241,12.438825000000005,0.4862000000000001,11.110999999999994,0.18249999999999997,0.11385000000000003,0.007625,0.08230000000000001,2.5592750000000004,31.047725000000007,15,1,8.315023255813951,0,2.69,2
242,11.936805080352503,0.9115562467599736,24.431328149300885,-0.9339035769828977,0.25483618455158097,0.0,0.7735116640746504,22.93098963193364,37.672123379989614,15,2,11.397116673084321,0,4.46,4
243,28.602160186625166,0.8449440124416799,24.444000000000734,-1.2527216174183515,0.33327423535510675,0.0,0.14760705028512172,0,0,15,2,23.39408278783211,0,6.31,4
244,27.805709175738585,0.3369103162260239,24.444000000000734,-8.483670295489919,0.24312026956972468,0.0,-0.03991394504924848,0,0,15,2,26.535988448209494,0,3.6,3
245,25.071402799377896,0.5671099015033693,24.444000000000734,-1.3371176775531355,0.20168532918610746,0.0,-0.03704561949196409,0,0,15,2,25.05182787832116,1,8.13,3
246,23.09752410575428,0.26545412130637625,24.444000000000734,-8.930274753758424,0.1613245204769297,0.0,-0.10056661482633406,0,0,15,2,27.48554716981126,1,6.08,2
247,26.238670295489953,0.47032763089683804,24.444000000000734,0.2506998444790047,0.26480041472265403,0.03159564541213062,-0.2729849663037839,0,0,15,2,27.045571813631167,0,5.17,2
248,13.26082857142857,0.18265714285714288,11.110999999999995,0.11428571428571425,0.21851428571428574,0.0,0.6304571428571429,0.6227714285714286,13.1624,15,3,15.213500000000003,0,6.01,4
249,12.024657142857142,-0.2554,9.523714285714282,-19.417142857142853,0.11814285714285716,0.054571428571428576,-0.21865714285714288,50.61885714285714,10.634857142857143,15,3,16.18592,0,6.09,4
250,14.562971428571428,0.5577714285714286,13.7776,-1.8828571428571426,0.20039999999999994,0.027028571428571426,0.23725714285714286,3.0521142857142864,50.11122857142857,15,3,14.03114,1,16.58,3
251,16.99045714285714,-0.25525714285714285,15.999714285714285,-8.468571428571433,0.21385714285714286,0.047342857142857145,0.006028571428571358,0.7270571428571428,13.813000000000002,15,3,14.978619999999994,0,5.13,3
252,14.163542857142858,-0.21774285714285718,9.20625714285714,-17.522857142857138,0.19945714285714278,0.03642857142857143,0.11651428571428572,4.198542857142857,50.170657142857145,15,3,14.507260000000004,1,5.24,2
253,16.43408571428571,-0.4740857142857143,6.98405714285714,-0.4885714285714286,0.24388571428571426,0.09877142857142857,-0.18511428571428565,2.2723714285714283,48.76014285714286,15,3,7.950240000000001,1,8.13,2
254,9.141657142857142,0.6560857142857143,11.110999999999995,0.6657142857142855,0.109,0.0,0.41337142857142856,5.1166857142857145,73.65862857142858,16,1,16.922615384615384,1,12.75,4
255,13.530399999999997,1.302057142857143,11.110999999999995,-0.09428571428571425,0.09614285714285714,0.0,0.008628571428571437,2.7758,40.045542857142856,16,1,12.551435897435896,0,7.37,4
256,4.599114285714285,0.5947714285714287,11.110999999999995,1.5542857142857143,0.016114285714285716,0.031342857142857145,-0.38071428571428567,39.583085714285716,25.07042857142857,16,1,17.409410256410254,0,5.54,3
257,10.541485714285713,-0.5164,11.110999999999995,-18.468571428571423,0.11234285714285715,0.0,0.2967999999999999,4.715,50.800885714285705,16,1,13.412589743589741,0,4.74,3
258,12.784857142857142,0.17634285714285716,20.253628571428568,-6.437142857142858,0.07285714285714287,0.0,-0.08082857142857144,0.617,9.0992,16,1,9.382820512820512,1,7.23,2
259,12.306714285714285,0.9045714285714284,17.967971428571428,-3.9828571428571453,0.08194285714285714,0.0,-0.03617142857142857,2.4156857142857135,30.51471428571428,16,1,15.40379487179487,0,1.96,2
260,6.275767641996562,1.3365817555938009,24.42997590361493,0.0005737234652887122,0.11554962707974746,0.0,0.5397142857142856,61.80605106138839,40.61857946069992,16,2,21.317959030837006,0,3.28,4
261,20.639320137693627,0.3535410212277679,23.223903614458152,-0.3363740676993684,0.2077882960413055,0.0,0.21142226047045456,0,0,16,2,27.02728325991188,1,10.46,4
262,23.730008032128502,0.8991417096959271,24.444000000000475,-6.003270223752143,0.23008433734939737,0.0,0.1188456683878368,1.367032702237521,33.439189902466985,16,2,22.604150220264327,0,3.8,3
263,22.24784222604701,0.1663253012048189,22.817204819277375,-4.404934021801468,0.1597142857142857,0.0,-0.07025874928284567,4.083218014916813,90.20583362019514,16,2,21.866848017621127,1,6.43,3
264,22.518719449225475,0.11919850831899026,23.3360963855425,0.13029259896729775,0.17944578313252835,0.0,-0.002861158921399898,4.866815834767643,109.70304475043037,16,2,23.848130837004394,2,9.5,2
265,21.68730579460699,0.5311744119334479,24.415951807229387,-11.06161790017212,0.1497228915662638,0.0,-0.09023580034423404,3.192434882386689,69.03711761331041,16,2,20.090640088105708,2,13.58,2
266,8.511307692307692,0.4881153846153846,11.110999999999997,1.2346153846153842,0.1393076923076923,0.0,0.5932692307692308,1.5320769230769231,23.430423076923077,16,3,14.727099999999998,0,4.47,4
267,16.157461538461536,1.1079999999999999,11.110999999999997,-0.28846153846153844,0.1236923076923077,0.0,0.03730769230769231,7.520307692307691,120.54142307692308,16,3,12.155919999999998,0,3.76,4
268,7.036423076923076,0.2607692307692308,10.683653846153844,-23.36923076923077,0.051807692307692305,0.04096153846153846,-0.376076923076923,3.438923076923077,15.503076923076922,16,3,15.54586,1,9.08,3
269,13.2465,0.6136923076923076,11.110999999999997,0.5961538461538463,0.1320769230769231,0.0,0.23273076923076916,7.562923076923076,103.18603846153846,16,3,10.736580000000002,0,3.68,3
270,11.060346153846153,0.6859230769230767,18.80311538461539,-4.71923076923077,0.10188461538461538,0.011923076923076923,0.014038461538461534,3.4173846153846155,41.37334615384615,16,3,12.106219999999999,0,9.25,2
271,12.581076923076923,0.5595000000000001,22.050884615384614,-9.803846153846152,0.07565384615384615,0.02823076923076923,-0.45461538461538453,3.7361153846153843,55.189384615384604,16,3,10.872180000000004,1,7.32,2
272,8.872967741935485,0.39212903225806456,11.110999999999995,0.2516129032258064,0.17093548387096774,0.12009677419354839,0.21509677419354847,3.10058064516129,41.86916129032258,17,1,17.59576363636364,0,13.94,4
273,14.636870967741935,0.4945483870967741,11.110999999999995,0.2064516129032258,0.23525806451612907,0.0346774193548387,0.3729999999999999,4.230870967741936,34.9621935483871,17,1,18.218381818181822,1,10.67,4
274,7.202387096774191,0.7771290322580642,11.110999999999995,-0.9645161290322578,0.17132258064516126,0.2614516129032259,-0.4601290322580645,71.96212903225806,12.911096774193549,17,1,12.506727272727275,1,19.57,3
275,7.468064516129034,0.7544193548387097,11.110999999999995,-21.651612903225804,0.11703225806451611,0.11132258064516129,0.5353225806451614,26.383387096774193,199.75025806451615,17,1,10.979781818181815,0,2.64,3
276,19.162387096774193,1.117451612903226,17.562451612903228,-6.948387096774193,0.16483870967741932,0.0,0.10877419354838708,2.6877096774193547,47.831258064516135,17,1,13.053672727272728,0,5.77,2
277,15.044935483870969,0.32206451612903225,15.411967741935475,-3.0516129032258053,0.1680967741935484,0.06138709677419355,-0.2710645161290322,1.2790967741935484,18.982709677419358,17,1,15.957763636363639,0,4.14,2
278,9.897850644942304,1.3248995247793596,24.427405295315666,-0.68784792939579,0.19199796334012165,0.018095723014256607,0.8000665308893378,29.397439918533582,62.2958927359131,17,2,17.23697999999999,0,6.78,4
279,24.395257976917847,1.1375885947046844,24.44399999999999,-0.07379497623896808,0.2669891378139875,0.0,0.2626802443991862,0,0,17,2,23.091540476190588,0,5.36,4
280,23.59168228105909,0.5214494229463686,24.44399999999999,-5.681737949762384,0.22458180583842619,0.01902036659877798,-0.1130502376103194,0,0,17,2,22.14605380952378,1,10.98,3
281,24.122926001357786,0.20430210454854045,23.232586558044638,-7.197148676171099,0.2312477936184668,0.0,0.10129803122878506,0,0,17,2,22.649106190476154,0,6.6,3
282,26.06158859470466,0.35340393754242994,24.44399999999999,-0.23021045485403882,0.2443740665308902,0.0,0.06621045485403976,0,0,17,2,22.993639523809552,1,11.16,2
283,26.179867617107917,-0.049151391717583155,20.39489205702622,-11.717040054310935,0.20205431093007467,0.012816021724372044,-0.2307440597420231,1.7271955193482693,41.80478547182623,17,2,22.514301904761865,0,3.31,2
284,12.160520000000002,0.35975999999999997,11.110999999999997,0.6399999999999999,0.22264000000000003,0.0742,0.8478,0,0,17,3,16.48871111111111,0,3.96,4
285,16.94164,0.6630400000000001,11.110999999999997,-0.588,0.14624000000000004,0.06504,-0.60128,1.32856,18.940679999999997,17,3,5.5054444444444455,1,8.67,4
286,6.586360000000001,0.36128000000000005,11.110999999999997,-25.604000000000006,0.13499999999999998,0.13683999999999996,0.24456,12.606879999999999,18.04788,17,3,17.035977777777777,0,7.04,3
287,14.791599999999999,-0.06984,11.110999999999997,0.4599999999999998,0.18524000000000002,0.10804,-0.62188,0,0,17,3,10.889088888888889,0,2.78,3
288,15.453679999999997,0.55604,21.777400000000004,-10.868,0.24692000000000003,0.04468,0.8729600000000002,4.6943600000000005,77.47556,17,3,8.681022222222222,0,2.73,2
289,14.081800000000003,0.36504000000000003,15.910879999999993,-2.408,0.19135999999999995,0.062200000000000005,-0.16103999999999996,1.66556,24.215880000000002,17,3,11.081044444444446,1,4.78,2
290,8.900785714285714,0.6098928571428572,11.110999999999995,5.917857142857142,0.14782142857142858,0.0,0.5919999999999999,3.004321428571429,47.534,18,1,14.104256410256413,1,24,4
291,16.58235714285714,0.9061785714285715,11.110999999999995,0.01071428571428566,0.10957142857142857,0.0,-0.05349999999999999,10.443,173.5256785714286,18,1,12.373589743589745,0,40.9,4
292,12.057785714285716,0.3829642857142857,10.317357142857139,-17.59642857142857,0.06228571428571429,0.008321428571428572,-0.2959642857142856,6.06125,53.806,18,1,16.273564102564098,0,23.14,3
293,15.627464285714286,0.20625,11.587178571428568,0.6857142857142858,0.15946428571428584,0.0,0.33310714285714266,7.399107142857143,101.10307142857143,18,1,14.872153846153843,0,10.46,3
294,15.743928571428569,-0.43760714285714286,24.443999999999992,-11.525,0.1150714285714286,0.0,-0.005714285714285715,0,0,18,1,9.973948717948717,0,2.43,2
295,12.899214285714285,0.4326428571428572,12.539535714285707,-0.08928571428571412,0.07210714285714286,0.010964285714285715,-0.2709642857142857,1.2228928571428572,17.542464285714292,18,1,7.157692307692307,1,2.78,2
296,3.3352722646310426,1.3302709923664235,24.42845038167957,-7.010814249363894,0.08888867684478365,0.0,0.5886431297709923,0,44.88344656488546,18,2,18.741435483871015,0,5.66,4
297,24.224074427480925,0.7994344783715002,24.444000000000187,-0.05095419847328248,0.308730916030533,0.0,0.4696673027989825,0,0,18,2,21.423135944700515,0,8.16,4
298,28.769993638676798,0.6159497455470729,24.444000000000187,-7.378753180661575,0.27719147582697307,0.0,0.05535178117048394,0,0,18,2,21.089228110599095,0,4.43,3
299,28.244264631043226,0.2872958015267177,24.444000000000187,-5.0264631043257,0.255367048346059,0.0,0.009986641221374024,0,0,18,2,23.924858294930885,0,8.09,3
300,28.497020356234078,0.6061596692111959,24.444000000000187,-0.7248091603053436,0.25130534351145056,0.0,0.006055343511450385,0,0,18,2,23.81245852534564,0,2.51,2
301,26.62453625954198,0.6942092875318071,24.444000000000187,-12.036959287531804,0.20649491094147704,0.0,-0.05608269720101771,0.43646692111959284,11.559739821882959,18,2,17.789839285714265,0,1.47,2
302,5.640999999999999,0.42125,11.110999999999995,6.253571428571428,0.14771428571428571,0.0,0.5644285714285713,2.338178571428571,24.45825,18,3,15.22230769230769,0,5.66,4
303,18.58317857142857,0.9762500000000001,11.110999999999995,0.2107142857142858,0.1618571428571429,0.0,0.09978571428571432,0,0,18,3,13.242769230769232,0,8.16,4
304,8.939464285714285,0.5783571428571428,10.714178571428567,-18.525,0.12224999999999998,0.08060714285714285,-0.037892857142857186,12.179857142857143,11.780321428571428,18,3,14.103564102564102,0,4.43,3
305,15.105535714285717,0.16778571428571426,13.96807142857143,-0.4071428571428572,0.13364285714285715,0.02367857142857143,-0.12410714285714282,0.37064285714285716,4.687892857142858,18,3,14.874846153846152,0,8.09,3
306,14.669821428571428,-0.02717857142857143,24.443999999999992,-12.042857142857146,0.10632142857142854,0.02557142857142857,-0.3069285714285714,2.7571428571428567,42.42753571428572,18,3,10.664076923076923,0,2.51,2
307,10.415285714285714,0.21371428571428572,12.301428571428564,-2.0285714285714276,0.12828571428571428,0.009142857142857144,0.3028571428571429,5.2996428571428575,74.97778571428572,18,3,9.900205128205128,0,1.47,2
308,2.368642857142857,-0.2427321428571429,11.110999999999994,-3.1803571428571438,0.049124999999999995,0.0,0.27814285714285714,0,0,19,1,16.81876923076923,0,7.59,4
309,14.721124999999992,0.30266071428571434,11.110999999999994,2.630357142857143,0.10437499999999997,0.028910714285714286,-0.2666071428571428,0,0,19,1,15.453538461538459,0,10.7,4
310,16.82005357142857,0.44096428571428575,16.58705357142856,-14.730357142857146,0.17014285714285718,0.0,0.2924285714285713,0,0,19,1,23.25002564102564,1,6.79,3
311,12.068500000000004,0.09560714285714282,12.063357142857134,-0.3089285714285715,0.07617857142857144,0.010071428571428573,-0.16983928571428564,1.7414642857142855,23.66180357142856,19,1,10.675615384615384,0,4.25,3
312,6.899517857142858,0.09594642857142854,11.110999999999994,-8.79642857142857,0.057625,0.02819642857142857,0.039928571428571466,17.15567857142857,13.357696428571431,19,1,7.9432820512820514,0,3.65,2
313,9.16892857142857,-0.15867857142857136,10.714178571428565,0.04999999999999999,0.07155357142857142,0.006553571428571429,0.006339285714285734,1.9793392857142857,16.071821428571425,19,1,11.425205128205132,1,8.97,2
314,2.181116137744768,1.4630837272113648,24.427494935854153,-0.3404456448345829,0.058746792707629905,0.0,0.48058406482106686,0,47.64132275489531,19,2,19.82216484716156,1,5.25,4
315,19.385121539500332,0.8309675894665771,24.444000000000003,0.014449696151249244,0.2233706954760296,0.0,0.388459824442943,0,0,19,2,28.961786572052386,0,5.49,4
316,23.5852478055368,0.4311323430114796,24.444000000000003,-0.043146522619851684,0.24441593517893218,0.0,0.10449898717083067,0,0,19,2,27.46155567685582,1,7.55,3
317,22.52121539500337,-0.41850641458474047,24.444000000000003,-12.107089804186364,0.15233558406482067,0.0,-0.09587170830519899,0,0,19,2,24.8012150655022,2,9.07,3
318,21.20914314652266,0.3677535449020929,24.444000000000003,-0.19696151249155974,0.17029777177582686,0.0,0.00826671168129642,1.6481201890614456,35.23430654962863,19,2,22.830448144104828,0,5.66,2
319,22.270089128966923,0.46994328156650794,24.444000000000003,-0.05995948683322047,0.17890546927751547,0.0,0.012052667116813048,3.9269412559081736,87.17008035111402,19,2,26.44041539301316,2,6.94,2
320,9.54672727272727,-0.034954545454545426,11.110999999999997,-0.5909090909090907,0.1440909090909091,0.09068181818181818,0.6366363636363638,0,0,19,3,17.030571428571427,0,9.26,4
321,15.06590909090909,0.6363636363636365,11.110999999999997,-0.24545454545454543,0.1020909090909091,0.0,-0.021045454545454537,0.959909090909091,14.271818181818183,19,3,10.617571428571427,1,5.2,4
322,9.238045454545455,0.27886363636363626,11.110999999999997,0.768181818181818,0.05118181818181819,0.17459090909090907,-0.4661818181818182,2.398090909090909,33.04213636363637,19,3,15.705628571428567,0,4.99,3
323,15.296590909090911,0.049499999999999995,10.605954545454543,-29.450000000000003,0.24281818181818185,0.03081818181818182,0.29540909090909095,3.2471818181818177,51.29895454545454,19,3,17.299285714285713,0,4.73,3
324,11.782590909090908,0.03445454545454547,14.14122727272727,-0.7818181818181817,0.16313636363636363,0.022,0.13309090909090907,3.102954545454546,34.193999999999996,19,3,13.944228571428567,1,5.56,2
325,20.196272727272728,-0.19313636363636363,24.444000000000003,-15.15,0.220409090909091,0.0,0.19568181818181812,0.7522272727272727,15.113999999999994,19,3,14.086457142857142,2,11.79,2
326,9.550375,-0.14729166666666663,11.110999999999997,-0.42083333333333345,0.15108333333333335,0.0,0.7320416666666668,0,0,20,1,11.616685714285714,0,6.61,4
327,16.97716666666667,-0.04820833333333333,11.110999999999997,-0.08750000000000001,0.09358333333333334,0.00175,-0.15050000000000002,7.557708333333335,123.10645833333335,20,1,13.522571428571425,0,5.87,4
328,12.669416666666669,-0.09374999999999999,11.110999999999997,0.4124999999999999,0.07508333333333334,0.05308333333333332,-0.6903333333333332,6.180166666666666,60.26716666666667,20,1,3.2210285714285716,1,7.51,3
329,10.933416666666668,0.1359583333333334,11.110999999999997,-21.933333333333326,0.1584166666666667,0.0,0.6760416666666668,53.739291666666674,54.85916666666666,20,1,11.995399999999998,2,17.72,3
330,12.732875000000002,-0.2718333333333333,12.777624999999999,-0.4333333333333333,0.07041666666666667,0.002375,-0.11133333333333335,2.213416666666667,28.23991666666667,20,1,12.247228571428572,0,3.57,2
331,14.764625,-0.21329166666666668,24.444,-11.270833333333334,0.09120833333333334,0.0,-0.07445833333333335,0,0,20,1,10.591685714285717,0,4.37,2
332,8.806135862068968,0.9500165517241349,24.427142068965452,0.09848275862069049,0.17680206896551778,0.0,0.874106206896552,173.46418275862064,53.04515655172414,20,2,11.044773493975905,1,7.06,4
333,23.19914827586204,0.13784206896551726,24.443999999999935,0.11393103448275885,0.17463931034482622,0.020378620689655118,-0.21301931034482816,0,0,20,2,21.61283554216866,0,6.85,4
334,17.169954482758612,0.21443517241379273,24.443999999999935,-0.11462068965517291,0.22001448275862062,0.01354344827586208,0.2933344827586213,0,0,20,2,24.177757831325334,0,9.42,3
